78026;6594;4500
78401;3700;1500
78402;6600;1500
79001;6601;2930
79002;6602;2290
79003;6603;2837
79004;6604;3138
79005;6605;1420
79006;6606;2130
79007;3432;1740
79008;6607;1500
79009;3519;1650
79010;3520;640
79011;6608;480
79012;6609;2150
79013;10094;3120
79014;6611;2350
79015;6612;3190
79016;3457;3350
79017;6613;1360
79018;6614;1280
79019;6615;2380
79020;6616;2850
79021;6617;3400
79022;3458;1500
79023;3459;1030
79024;6618;2050
79025;3796;1840
79026;6619;3160
79027;6620;2350
79028;6621;1250
79029;6622;1100
79030;6623;1760
79031;6624;750
79032;6625;900
79035;9868;540
79036;9869;800
79037;9871;950
79038;9870;745
79039;9872;660
79040;9873;875
79041;9875;2830
79042;9876;1110
79043;9877;1070
79045;6592;3670
79046;6921;2670
79047;3699;2300
79048;6920;2800
79049;6593;1850
79051;6610;1634
79052;6826;1270
79401;6626;100
79402;6627;150
79403;6628;150
79404;6629;170
79405;6630;180
79601;9866;1512
79602;9867;2639
79612;9874;2501
80001;5149;1500
80002;5150;1500
80003;3770;1500
80004;5151;5100
80005;5152;1500
80006;3771;4500
80007;5153;4500
80008;5154;4500
80009;5155;4500
80010;5156;4500
80015;5160;1500
80026;5169;1800
80027;5170;1500
80028;5171;1300
80030;5173;1500
80037;5178;3600
80300;5180;1500
80301;9833;1500
80302;6834;1500
81001;5182;1500
81005;5185;1500
81006;5186;4500
81007;5187;1500
81008;5188;3300
81009;5189;1500
81010;5190;1500
81011;5191;1500
81012;5192;1500
81013;5193;1800
81014;5194;1800
81015;5195;3000
81016;5196;3300
81017;5197;1500
81018;5198;4800
81019;7008;1500
81020;10283;1800
82001;5199;650
82003;5201;650
82006;5206;580
82007;5207;450
82008;5208;280
82013;5212;912
82014;5213;595
82015;5214;446
82016;5215;1027
82025;5228;383
82027;5230;750
82028;5644;1350
82029;5235;1680
82030;10156;1800
82401;5200;300
82402;5229;300
82403;5222;850
82404;5216;800
82405;5224;700
82406;5227;900
82407;5223;700
82408;5221;700
82409;5226;700
82410;5225;900
82411;5202;550
82412;5205;420
82413;5209;300
82414;3772;250
82415;5210;650
82416;5211;280
83001;5231;1170
83002;3482;860
83003;5232;1650
83004;5233;1410
83005;5234;560
83006;9837;1600
83007;9834;1050
83008;10157;1700
83009;10158;1620
83010;5862;1550
83401;9836;500
83402;9835;500
83403;6505;700
83404;6506;500
83405;6507;625
84001;5236;3000
84002;5237;4500
84003;5238;4500
84004;5239;4500
84005;5297;2000
84006;5298;1400
84007;5299;1400
84008;5240;1500
84009;5241;4500
84010;5242;1500
84011;5243;4500
84012;5244;4500
84013;5248;4500
84014;5249;6000
84015;3688;3000
84016;5250;3000
84017;5251;3000
84018;5252;1500
84019;5253;3000
84020;5254;3000
84021;5256;4500
84022;5257;3000
84023;5258;4500
84024;5259;4500
84025;5260;4500
84026;5261;4500
84027;5262;3000
84028;5263;3000
84029;5264;3000
84030;5265;3000
84031;5266;1500
84032;5267;1500
84033;5268;1500
84034;5269;1500
84035;5270;1500
84036;5271;1500
84037;5272;1500
84038;9849;1400
84039;9848;1400
84040;9850;2000
84041;9851;1400
84042;9852;1400
84043;9853;1400
84044;9941;4500
84045;9940;4500
84046;9942;4500
84047;9901;4500
84048;9978;1400
84300;5273;1500
84301;5274;1500
85001;5275;1500
85002;4792;1500
85003;5277;1500
85004;4793;6000
85005;5279;4500
85006;5280;3000
85007;5281;3000
85008;5282;3000
85009;5283;1500
85010;5284;1500
85011;5285;1500
85012;5286;3000
85013;5287;3000
85014;5288;3000
85015;5289;3000
85016;5290;3000
85017;5291;3000
85018;5292;1500
85019;5293;3000
85020;5294;1500
85021;5295;1500
85022;5296;1500
85023;5300;1500
85024;5301;1500
85025;5302;1500
85026;5303;3000
85027;4790;4500
85029;4791;1500
85031;4779;3000
85032;4787;4500
85033;4789;3000
85034;3830;3000
85035;4785;1500
85036;4786;3000
85037;4784;3000
85038;4795;3000
85039;4796;1500
85040;4797;1500
85041;3556;1500
85042;4798;3000
85043;4783;4800
85044;10261;4500
85045;10262;1500
85046;4799;4500
85046;10272;4500
85047;4788;4500
86001;5304;2800
86002;5305;4500
86003;5306;2800
86004;5307;1900
86005;5308;2800
86006;5309;2600
86007;5310;2800
86008;5311;1500
86009;5312;2800
86010;5313;1500
86011;5314;2800
86012;5315;1700
86013;5316;1500
86014;5318;2000
86015;5319;2800
86016;5320;1500
86017;5321;2800
86018;5322;1800
86019;5317;2800
86020;5323;1800
86021;5324;2800
86022;5325;2800
86023;5326;1000
86024;5327;1700
86025;3749;1300
86026;5328;2000
86027;5329;1400
86028;3750;2000
86029;5330;2000
86030;5331;2000
86031;5332;2000
86032;5333;2000
86033;5334;2000
86034;5335;2000
86035;3636;6000
86036;5157;4400
86037;5158;3000
86038;5159;1500
87001;5336;3000
87002;5337;3000
87003;5338;1500
87004;5339;1500
87005;5340;3000
87006;5341;3000
87007;5342;3000
87008;5343;3000
87009;5344;3000
87010;5345;3000
87011;5346;3000
87012;5347;3000
87014;5349;1500
87015;5348;1500
87019;5350;3000
87020;5351;1500
87021;5352;3000
87022;5354;3000
87023;5355;1500
87024;5356;1500
87025;7107;3000
87026;7108;3000
87027;9935;3000
87028;9936;3000
87029;9939;3000
87030;9944;3000
87031;9943;3000
87032;9986;1500
87033;9989;1500
87034;9987;1500
87035;9988;1500
87036;9990;1500
87037;10290;1500
88001;5357;500
88002;5358;750
88003;5359;500
88004;5360;1130
88005;5361;750
88006;5362;820
88007;5363;1910
88008;5364;630
88009;5365;655
88010;5366;620
88011;5367;800
88014;5370;2310
88015;9864;510
88017;5368;860
88018;5369;1040
88402;9863;320
89001;5373;431
89002;5374;1178
89003;5375;619
89004;5376;960
89005;5377;381
89006;5378;559
89007;5379;619
89008;5380;384
89009;5381;1430
89010;5382;830
89011;5383;1050
89012;5384;1810
89300;6993;700
89301;6991;500
89302;6992;650
90001;3417;2400
90002;3418;2500
90003;4688;2400
90004;4689;3600
90005;4690;3050
90006;4691;3000
90007;4692;2700
90008;4693;3300
90009;4694;800
90010;4695;2700
90011;4696;2400
90012;3444;800
90013;10038;900
90015;3476;1500
90016;3477;3500
90017;3478;4000
90018;4697;3500
90019;4698;1500
90020;4699;1500
90021;4700;3000
90022;4701;3500
90023;9970;3000
90024;9971;3000
90025;9972;1000
90030;4705;1500
90033;4707;1800
90034;4708;1500
90035;4709;1500
90036;4710;1200
90037;4711;1500
90038;4712;1500
90039;4713;3400
90040;4714;1500
90041;4715;2000
90042;4716;1200
90043;4717;2700
90044;4718;1200
90045;3401;2200
90046;10065;650
90EL00PM01;6880;0
90EL16PM01;6881;0
90EL38PM01;6882;0
90EL69PM01;6890;0
90ET09PM01;6888;0
90ET43PM01;6889;0
90ET58PM01;6883;0
90ET93PM01;6884;0
91001;3402;3600
91002;5744;1800
91003;5745;3600
91004;5746;3600
91005;5747;5400
91006;5748;1800
91007;5749;3600
91008;5750;1500
91009;5751;1200
91010;5752;1200
91011;5753;1200
91012;5754;1500
91013;9925;3000
91014;9896;3300
91015;9897;3000
92001;5755;3000
92002;5756;3000
92003;5757;3000
92004;5760;3000
92005;5759;3000
92006;7097;3000
92007;10155;3000
93001;3678;1500
93002;4719;3000
93003;4720;1500
93004;4721;1500
93005;4722;3000
93006;4723;1500
93007;6912;3000
93008;4725;3000
93009;4726;1500
93010;4727;3000
93011;4728;1800
93012;4729;3000
93013;4730;3000
93014;4731;3000
93015;4732;1200
93016;4733;3000
93017;4734;5400
93018;4735;1200
93019;4736;1200
93020;9883;3000
93021;9884;3000
93022;9887;1500
93023;9886;1500
93024;9906;1500
93025;4737;1800
93026;4738;1800
93027;9905;1500
93028;9904;3000
93029;9903;1500
93030;9913;3000
93031;9912;3000
93032;9911;1500
93033;9910;1200
93034;9898;3000
93035;9899;3000
93036;9900;3000
93037;9975;3600
93038;9974;3600
93039;9973;1800
93040;9976;1800
94001;5385;4500
94002;5386;3000
94003;5387;1500
94004;3483;1500
94005;3484;4500
94006;5388;4500
94007;5389;3000
94008;3590;4500
94009;10015;1500
94010;5391;1500
94011;5392;1500
94012;5393;3000
94013;5394;1500
94014;6832;1500
94015;5396;3000
94016;5397;1500
94017;5398;3000
94018;5399;3000
94019;5400;1500
94020;5401;3000
94021;5402;3000
94022;5403;1500
94023;6811;1200
94024;10014;3000
94025;10016;1500
94026;10017;3000
94027;5390;1500
95001;5011;1500
95002;5010;3000
95003;5001;3000
95004;3410;1500
95005;5002;3000
95006;5003;3000
95007;4547;1500
95008;5012;1500
95009;5004;3000
95010;5018;1500
95011;5005;3000
95012;3702;3000
95013;5035;1500
95014;5006;3000
95015;7009;1500
95016;5019;1500
95017;5021;1500
95018;5007;3000
95019;5022;3000
95020;5023;3000
95021;5034;1500
95022;5032;1500
95023;5033;1500
95024;5008;3000
95025;5031;1500
95026;5024;3000
95027;5020;1500
95028;5009;3000
95029;5029;1500
95030;5016;1500
95031;5013;3000
95032;5014;3000
95033;3553;1500
95034;5015;3000
95035;5030;1500
95036;5017;1500
95037;5184;2000
95038;5183;1500
96001;10253;2800
96002;10254;1500
96003;10273;1500
96004;5112;1500
96005;10274;1500
96006;10275;1500
96038;5125;1500
96039;5126;1500
96040;3628;3000
96041;5131;1500
96042;5109;1500
96043;9847;1500
96044;5099;1500
96045;5100;1500
96046;5127;3000
96047;5111;1500
96048;3629;3000
96049;5113;1500
96050;5128;1500
96051;5114;1500
96052;5106;1500
96053;5107;1500
97001;5761;3600
97002;5762;7200
97003;5763;3600
97004;5764;700
97005;5765;600
97006;5766;600
97010;5767;5400
97011;5768;3600
97012;5769;3600
97013;5770;3600
97014;5771;1800
97015;10195;800
97016;9914;800
97017;4472;3600
97018;6983;3600
97019;10212;3600
97020;3513;4400
97021;5772;2470
97022;5773;2290
97023;3498;2000
97024;5774;1600
97025;5775;1750
97026;5776;1700
97027;5777;2650
97028;3411;2200
97029;3439;2740
97030;5778;1800
97031;5779;300
97032;5780;450
97033;3499;1100
97034;3500;1350
97035;3412;600
97036;3413;300
97037;4259;3000
97038;4260;1400
97039;4261;4200
97040;3707;2800
97041;4262;3000
97042;3618;400
97043;4263;800
97044;4264;4300
97045;4265;3350
97046;4266;400
97047;3475;2800
97048;4268;2800
97049;4269;3000
97050;4270;1400
97052;7087;1300
97053;7057;5400
97055;3522;7200
97056;4136;3600
97057;4141;3600
97058;4139;5400
97059;4134;3600
97060;4135;5400
97061;3436;3600
97062;4140;3600
97065;4483;1700
97066;3471;2100
97067;4485;850
97068;4486;3300
97069;4487;4250
97070;4488;1650
97072;4702;750
97073;3505;1550
97074;3506;1500
97075;3507;3800
97076;4703;3900
97077;3515;1000
97078;3516;1650
97079;4704;1650
97080;4706;1000
97085;7098;3600
97086;7106;3600
97087;7105;3600
97088;7104;3600
97089;7095;3600
97090;7096;1800
97091;4132;3500
97092;4133;2420
97093;9959;800
97094;4130;2090
97095;4154;2350
97096;7002;3150
97097;4153;2370
97098;7003;2670
97099;7004;1920
97101;4129;1800
97102;4126;1680
97103;4050;830
97104;4049;1950
97105;4056;1200
97106;4051;3200
97107;4059;4100
97108;7076;3070
97112;7023;5400
97305;4279;1300
97306;7072;300
97403;5782;150
97404;4137;1800
97407;7100;600
97408;7099;300
97409;7083;480
97410;4127;820
97411;4138;1770
97412;4152;350
97596;7074;2450
97597;7070;1200
98001;5025;1500
98002;5026;1500
98003;5027;1500
98004;5028;1500
98008;4918;3500
98009;4920;1500
98010;4919;1800
98011;4921;1500
98012;4906;1700
98013;6830;1500
98014;4903;3000
98015;4904;1500
98016;4905;3200
98017;4907;1500
98018;4908;1500
98019;3403;1500
98020;5166;1500
98021;3637;1700
98022;5179;1700
98023;5165;1500
98024;5174;1500
98025;5168;1000
98026;3640;1500
98027;3577;1000
98028;5167;1200
98029;3641;3600
98030;5163;3600
98031;5162;1800
98032;5161;1500
98033;5164;1500
98034;5175;3600
98035;5176;3600
98036;5177;1500
98037;5172;1500
98038;4894;1400
98039;9992;1500
98040;10224;3600
98041;10223;1500
98300;5181;1700
98301;10222;1500
PM10013;6640;0
PM10021;6641;0
PM10091;6642;0
PM10092;6643;0
PM10141;6644;0
PM10142;6645;0
PM10211;6646;0
PM10212;6647;0
PM10241;6648;0
PM10242;6649;0
PM10341;6650;0
PM10342;6651;0
PM10343;6652;0
PM10344;6653;0
PM10401;6654;0
PM10402;6655;0
PM10441;6656;0
PM10442;6657;0
PM10444;6659;0
PM10446;6660;0
PM10447;6658;0
PM10448;10264;0
PM10472;10265;0
PM10486;3817;0
PM10501;3818;0
PM10502;3819;0
PM10533;10172;0
PM10561;3820;0
PM10572;6663;0
PM10578;10266;0
PM10593;10173;0
PM10611;3799;0
PM10612;3800;0
PM10661;6664;0
PM10662;6665;0
PM10711;6666;0
PM10712;3488;0
PM10714;10174;0
PM10728;3489;0
PM10765;3611;0
PM10766;6669;0
PM10768;6668;0
PM10831;3815;0
PM10832;3490;0
PM10861;3491;0
PM10862;3492;0
PM10865;3493;0
PM10901;3816;0
PM10902;6670;0
PM10907;6671;0
PM10941;6672;0
PM10942;6673;0
PM10945;6674;0
PM10948;7124;0
PM10981;6676;0
PM10982;6677;0
PM10985;6678;0
PM11071;6679;0
PM11074;6820;0
PM11101;6680;0
PM11102;6681;0
PM11108;6682;0
PM11161;6683;0
PM11168;6684;0
PM11201;6685;0
PM11208;6686;0
PM11301;6687;0
PM11303;6688;0
PM11981;6689;0
PM12061;6690;0
PM12121;6691;0
PM12122;7125;0
PM12211;6692;0
PM12241;6693;0
PM12331;6694;0
PM12342;6813;0
PM12391;6695;0
PM12471;6696;0
PM12502;10180;0
PM12571;6698;0
PM12572;6815;0
PM12622;6817;0
PM12641;6699;0
PM12721;6700;0
PM12781;3801;0
PM12851;6914;0
PM12921;6702;0
PM12961;3510;0
PM12981;6703;0
PM13011;6704;0
PM13012;10269;0
PM13014;6705;0
PM13041;6706;0
PM13044;6707;0
PM13101;6708;0
PM13103;6709;0
PM13104;6710;0
PM13107;10270;0
PM13181;6711;0
PM13202;6818;0
PM13212;7130;0
PM13221;7013;0
PM13222;7014;0
PM20021;6713;0
PM20025;3821;0
PM20026;3822;0
PM20041;3823;0
PM20042;6714;0
PM20151;6715;0
PM20152;6716;0
PM20231;6717;0
PM20232;6718;0
PM20233;6719;0
PM20261;6720;0
PM20262;6721;0
PM20321;6722;0
PM20322;6723;0
PM20322;10297;0
PM20327;6724;0
PM20394;10171;0
PM20411;6725;0
PM20412;6726;0
PM20441;6727;0
PM20442;6728;0
PM20471;6729;0
PM20472;6730;0
PM20473;6731;0
PM20571;6732;0
PM20572;6733;0
PM20661;6734;0
PM20662;6735;0
PM20664;6736;0
PM20667;10194;0
PM20721;6737;0
PM20722;6738;0
PM20742;6739;0
PM20756;6740;0
PM20776;6742;0
PM20777;6741;0
PM20778;10267;0
PM20831;6743;0
PM20832;6744;0
PM20834;6745;0
PM20851;6746;0
PM20852;6747;0
PM20854;7126;0
PM20864;6748;0
PM20873;10177;0
PM20911;6749;0
PM20912;6750;0
PM20913;6751;0
PM20942;10179;0
PM20948;10178;0
PM20971;6753;0
PM20972;6754;0
PM20976;6755;0
PM21081;6756;0
PM21148;6757;0
PM21181;6758;0
PM21185;6759;0
PM21188;6760;0
PM21192;6761;0
PM21231;6763;0
PM21236;6764;0
PM21301;6765;0
PM21307;3531;0
PM21941;3532;0
PM22081;3533;0
PM22082;6948;0
PM22121;6766;0
PM22211;6767;0
PM22241;6768;0
PM22341;3836;0
PM22391;3558;0
PM22392;3559;0
PM22471;6769;0
PM22502;6697;0
PM22571;3597;0
PM22572;6816;0
PM22641;6770;0
PM22721;3598;0
PM22781;3599;0
PM22851;3560;0
PM22901;6771;0
PM22971;3494;0
PM23011;6772;0
PM23071;6773;0
PM23073;6774;0
PM23111;6775;0
PM23181;6776;0
PM23187;6931;0
PM23221;6934;0
PM23222;6935;0
PM30001;3521;0
PM30002;6712;0
PM30461;3837;0
PM30462;3539;0
PM30471;3536;0
PM30472;6819;0
PM30752;3495;0
PM30753;3561;0
PM30754;6667;0
PM30901;3600;0
PM30902;3838;0
PM31263;3839;0
PM31264;6777;0
PM31301;7127;0
PM31451;6778;0
PM31452;6779;0
PM31453;6822;0
PM31801;6780;0
PM31851;6938;0
PM31852;6939;0
PM31881;6942;0
PM31882;6941;0
PM31891;6949;0
PM31892;6950;0
PM32051;6781;0
PM32351;6782;0
PM32352;3496;0
PM33031;6783;0
PM33032;6784;0
PM33151;6785;0
PM33152;6786;0
PM33201;6787;0
PM33202;6788;0
PM33221;6932;0
PM33222;7128;0
PM40001;6639;0
PM40005;3797;0
PM40011;10198;0
PM40012;10200;0
PM40014;10201;0
PM40018;10199;0
PM40442;3538;0
PM40461;6789;0
PM40462;10176;0
PM40462;10175;0
PM40463;6661;0
PM40751;6790;0
PM40752;7131;0
PM40753;3827;0
PM40754;3828;0
PM40755;3826;0
PM40901;6791;0
PM40902;6792;0
PM40951;10204;0
PM40952;10203;0
PM40956;10202;0
PM41192;10268;0
PM41196;6762;0
PM41201;10205;0
PM41202;10207;0
PM41261;3761;0
PM41262;3762;0
PM41301;3763;0
PM41302;3703;0
PM41351;3704;0
PM41451;3705;0
PM41452;6793;0
PM41453;6823;0
PM41454;10211;0
PM41801;6794;0
PM41802;6936;0
PM41851;6937;0
PM41852;6795;0
PM41853;7012;0
PM41861;10208;0
PM41881;6943;0
PM41882;6944;0
PM41891;6952;0
PM41892;6951;0
PM42051;6796;0
PM42052;6797;0
PM423091;10209;0
PM42351;6798;0
PM42352;6799;0
PM42353;6800;0
PM43001;6801;0
PM43011;6802;0
PM43012;6803;0
PM43021;6804;0
PM43022;3706;0
PM43031;6805;0
PM43032;6806;0
PM43041;10210;0
PM43151;6807;0
PM43152;6808;0
PM43201;6809;0
PM43202;6810;0
PM43221;6933;0
PM43222;7129;0
PM43223;7015;0
PM10013;6640;2340
PM10021;6641;5880
PM10091;6642;6960
PM10092;6643;3600
PM10141;6644;4620
PM10142;6645;2880
PM10211;6646;4440
PM10212;6647;4860
PM10241;6648;4680
PM10242;6649;5340
PM10341;6650;5880
PM10342;6651;5100
PM10343;6652;1800
PM10344;6653;1800
PM10401;6654;6120
PM10402;6655;5400
PM10441;6656;5040
PM10442;6657;3780
PM10444;6659;1440
PM10446;6660;1800
PM10447;6658;1620
PM10448;10264;1800
PM10472;10265;6180
PM10486;3817;1500
PM10501;3818;4680
PM10502;3819;7980
PM10533;10172;1980
PM10561;3820;6060
PM10572;6663;4260
PM10578;10266;3600
PM10593;10173;1800
PM10611;3799;6780
PM10612;3800;3300
PM10661;6664;5340
PM10662;6665;4920
PM10711;6666;8460
PM10712;3488;4620
PM10714;10174;1800
PM10728;3489;1800
PM10765;3611;1920
PM10766;6669;1800
PM10768;6668;1800
PM10831;3815;4500
PM10832;3490;6060
PM10861;3491;5880
PM10862;3492;3840
PM10865;3493;3600
PM10901;3816;4500
PM10902;6670;3480
PM10907;6671;3600
PM10941;6672;4740
PM10942;6673;3600
PM10945;6674;2040
PM10948;7124;1800
PM10981;6676;5940
PM10982;6677;1960
PM10985;6678;1800
PM11071;6679;7140
PM11074;6820;1320
PM11101;6680;3900
PM11102;6681;1800
PM11108;6682;3180
PM11161;6683;5040
PM11168;6684;3240
PM11201;6685;7200
PM11208;6686;3420
PM11301;6687;3120
PM11303;6688;2340
PM11981;6689;5940
PM12061;6690;5400
PM12121;6691;5400
PM12122;7125;1800
PM12211;6692;5940
PM12241;6693;5820
PM12331;6694;5400
PM12342;6813;3600
PM12391;6695;5160
PM12471;6696;3240
PM12502;10180;3720
PM12571;6698;5400
PM12572;6815;1920
PM12622;6817;1260
PM12641;6699;5400
PM12721;6700;7200
PM12781;3801;5400
PM12851;6914;2940
PM12921;6702;3540
PM12961;3510;3060
PM12981;6703;2580
PM13011;6704;2400
PM13012;10269;1800
PM13014;6705;1800
PM13041;6706;1860
PM13044;6707;1800
PM13101;6708;1800
PM13103;6709;3060
PM13104;6710;1800
PM13107;10270;1800
PM13181;6711;2460
PM13202;6818;5520
PM13212;7130;2700
PM13221;7013;1800
PM13222;7014;1800
PM20021;6713;5400
PM20025;3821;1800
PM20026;3822;3720
PM20041;3823;5700
PM20042;6714;2700
PM20151;6715;6000
PM20152;6716;1380
PM20231;6717;4260
PM20232;6718;2820
PM20233;6719;2220
PM20261;6720;4380
PM20262;6721;5040
PM20321;6722;4440
PM20322;6723;5040
PM20322;10297;5040
PM20327;6724;1800
PM20394;10171;1260
PM20411;6725;7020
PM20412;6726;4920
PM20441;6727;6600
PM20442;6728;3420
PM20471;6729;5160
PM20472;6730;2340
PM20473;6731;2160
PM20571;6732;5040
PM20572;6733;6180
PM20661;6734;5340
PM20662;6735;4140
PM20664;6736;1860
PM20667;10194;3600
PM20721;6737;6960
PM20722;6738;4860
PM20742;6739;3960
PM20756;6740;1560
PM20776;6742;1800
PM20777;6741;1800
PM20778;10267;1800
PM20831;6743;5400
PM20832;6744;3420
PM20834;6745;1860
PM20851;6746;6000
PM20852;6747;2160
PM20854;7126;1020
PM20864;6748;2100
PM20873;10177;2940
PM20911;6749;4920
PM20912;6750;3300
PM20913;6751;1920
PM20942;10179;3120
PM20948;10178;1800
PM20971;6753;5160
PM20972;6754;3600
PM20976;6755;2340
PM21081;6756;6420
PM21148;6757;1620
PM21181;6758;5040
PM21185;6759;1680
PM21188;6760;1800
PM21192;6761;2520
PM21231;6763;3600
PM21236;6764;1800
PM21301;6765;5400
PM21307;3531;3600
PM21941;3532;5880
PM22081;3533;3480
PM22082;6948;1080
PM22121;6766;4020
PM22211;6767;3360
PM22241;6768;3660
PM22341;3836;5400
PM22391;3558;5400
PM22392;3559;1980
PM22471;6769;7200
PM22502;6697;3780
PM22571;3597;7200
PM22572;6816;3600
PM22641;6770;7200
PM22721;3598;7200
PM22781;3599;5400
PM22851;3560;5400
PM22901;6771;5400
PM22971;3494;5400
PM23011;6772;3540
PM23071;6773;3060
PM23073;6774;5400
PM23111;6775;7200
PM23181;6776;3600
PM23187;6931;5460
PM23221;6934;3600
PM23222;6935;1620
PM30001;3521;5640
PM30002;6712;1800
PM30461;3837;6000
PM30462;3539;1920
PM30471;3536;3600
PM30472;6819;1800
PM30752;3495;5400
PM30753;3561;1800
PM30754;6667;7200
PM30901;3600;5400
PM30902;3838;1800
PM31263;3839;3600
PM31264;6777;1800
PM31301;7127;2280
PM31451;6778;3840
PM31452;6779;7200
PM31453;6822;3600
PM31801;6780;7200
PM31851;6938;7200
PM31852;6939;900
PM31881;6942;3900
PM31882;6941;1800
PM31891;6949;4140
PM31892;6950;1740
PM32051;6781;9000
PM32351;6782;1800
PM32352;3496;3600
PM33031;6783;3180
PM33032;6784;1800
PM33151;6785;2700
PM33152;6786;3600
PM33201;6787;5400
PM33202;6788;1800
PM33221;6932;3600
PM33222;7128;1800
PM40001;6639;4860
PM40005;3797;1500
PM40011;10198;4440
PM40012;10200;3600
PM40014;10201;1560
PM40018;10199;1800
PM40442;3538;3600
PM40461;6789;5940
PM40462;10176;1800
PM40462;10175;1800
PM40463;6661;3600
PM40751;6790;2040
PM40752;7131;1800
PM40753;3827;1800
PM40754;3828;2520
PM40755;3826;1440
PM40901;6791;2700
PM40902;6792;900
PM40951;10204;5400
PM40952;10203;3900
PM40956;10202;1800
PM41192;10268;3060
PM41196;6762;1800
PM41201;10205;3600
PM41202;10207;5040
PM41261;3761;3600
PM41262;3762;3600
PM41301;3763;5400
PM41302;3703;1800
PM41351;3704;7200
PM41451;3705;4020
PM41452;6793;5700
PM41453;6823;4020
PM41454;10211;5400
PM41801;6794;5520
PM41802;6936;2160
PM41851;6937;5580
PM41852;6795;1800
PM41853;7012;3600
PM41861;10208;4800
PM41881;6943;3780
PM41882;6944;1800
PM41891;6952;3900
PM41892;6951;3600
PM42051;6796;2880
PM42052;6797;1740
PM423091;10209;5400
PM42351;6798;7200
PM42352;6799;1800
PM42353;6800;3600
PM43001;6801;3180
PM43011;6802;4620
PM43012;6803;1680
PM43021;6804;5400
PM43022;3706;2280
PM43031;6805;3360
PM43032;6806;1740
PM43041;10210;4500
PM43151;6807;5400
PM43152;6808;1800
PM43201;6809;4020
PM43202;6810;1860
PM43221;6933;3660
PM43222;7129;1800
PM43223;7015;1680
